"X;Y;OBJECTID;advisorySpeed;areaUnitID;bicycle;bridge;bus;carStationWagon;cliffBank;crashDirectionDescription;crashFinancialYear;crashLocation1;crashLocation2;crashRoadSideRoad;crashSeverity;crashSHDescription;crashYear;debris;directionRoleDescription;ditch;fatalCount;fence;flatHill;guardRail;holiday;houseOrBuilding;intersection;kerb;light;meshblockId;minorInjuryCount;moped;motorcycle;NumberOfLanes;objectThrownOrDropped;otherObject;otherVehicleType;overBank;parkedVehicle;pedestrian;phoneBoxEtc;postOrPole;region;roadCharacter;roadLane;roadSurface;roadworks;schoolBus;seriousInjuryCount;slipOrFlood;speedLimit;strayAnimal;streetLight;suv;taxi;temporarySpeedLimit;tlaId;tlaName;trafficControl;trafficIsland;trafficSign;train;tree;truck;unknownVehicleType;urban;vanOrUtility;vehicle;waterRiver;weatherA;weatherB";;;;;;;;;;
"1242470;4849529;459723;;611210;0;;0;2;;East;2004;SH 1S TAY;DEE;;Non-Injury Crash;Yes;2003;;West;;0;;Flat;;;;;;Overcast;3108600;0;0;0;4;;;0;;;;;;Southland Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;75;Invercargill City;Give way;;;;;0;0;Urban;0;;;Snow;Null";;;;;;;;;;
"1800304;5816421;459724;;529700;0;;0;2;;South;2007;VICTORIA ST;MILL ST;;Non-Injury Crash;No;2006;;North;;0;;Flat;;;;;;Dark;909302;0;0;0;2;;;0;;;;;;Waikato Region;Nil;2-way;Sealed;;0;0;;50;;On;0;0;;16;Hamilton City;Nil;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"2037406;5708453;459725;;544600;0;0;0;2;0;Null;2010;PALMERSTON ROAD;BRIGHT ST;;Non-Injury Crash;No;2009;0;North;0;0;0;Flat;0;;0;;0;Bright sun;1370500;0;0;0;2;0;0;0;0;1;;0;0;Gisborne Region;Nil;2-way;Sealed;0;0;0;0;50;0;Null;0;0;;28;Gisborne District;Give way;0;1;0;0;0;0;Urban;0;0;0;Fine;Null";;;;;;;;;;
"1406194;4914944;459726;;604410;0;;0;3;;West;2003;HILLSIDE ROAD;ANDERSONS BAY ROAD;;Minor Crash;No;2003;;West;;0;;Flat;;;;;;Overcast;2931300;2;0;0;2;;;0;;;;;;Otago Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;71;Dunedin City;Unknown;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1561955;5170613;459727;;587849;0;;0;2;;East;2008;ELLESMERE ROAD;ROBINSONS ROAD;;Non-Injury Crash;No;2007;;East;;0;;Flat;;;;;;Dark;2500500;0;0;0;2;;;0;;;;;;Canterbury Region;Nil;2-way;Sealed;;0;0;;100;;None;0;0;;62;Selwyn District;Unknown;;;;;0;0;Open;0;;;Fine;Null";;;;;;;;;;
"1545847;5171237;459728;;587904;0;0;0;1;0;South;2005;SH 1S;ROLLESTON DRIVE;;Non-Injury Crash;Yes;2004;1;South;0;0;0;Flat;0;;0;;0;Dark;2493802;0;0;0;2;0;0;0;0;0;;0;0;Canterbury Region;Nil;2-way;Sealed;0;0;0;0;100;0;None;0;0;;62;Selwyn District;Unknown;0;0;0;0;0;0;Open;0;0;0;Heavy rain;Null";;;;;;;;;;
"1316540;4987094;459729;;608302;0;0;0;1;0;South;2009;LETTS GULLY ROAD;SPRINGVALE ROAD;;Serious Crash;No;2008;0;North;0;0;0;Flat;0;;0;;0;Dark;3021700;0;0;0;2;0;0;0;0;0;;0;0;Otago Region;Nil;2-way;Sealed;0;0;2;0;100;0;None;0;0;;69;Central Otago District;Unknown;0;0;0;1;0;0;Open;0;0;0;Heavy rain;Null";;;;;;;;;;
"1574418;5177455;459730;;594100;2;;0;0;;South;2004;SH 74A RUTHERFORD;BARTON ST;;Minor Crash;Yes;2004;;South;;0;;Flat;;;;;;Overcast;2588400;2;0;0;2;;;0;;;;;;Canterbury Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;60;Christchurch City;Unknown;;;;;1;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1757423;5930767;459731;;507710;0;0;0;2;0;West;2014;PETER TERRACE;BEACH ROAD;;Non-Injury Crash;No;2014;0;East;0;0;0;Hill Road;0;;0;;0;Bright sun;314400;0;0;0;2;0;0;0;0;1;;0;0;Auckland Region;Nil;2-way;Sealed;0;0;0;0;50;0;Null;0;0;;76;Auckland;Nil;0;0;0;0;0;0;Urban;0;0;0;Fine;Null";;;;;;;;;;
"1376521;5204693;459732;;585322;0;0;0;1;0;South;2007;SH 6;FORKS-OKARITO ROAD;;Serious Crash;Yes;2006;1;South;0;0;0;Hill Road;0;;0;;0;Dark;2418105;1;0;0;2;0;0;0;0;0;;0;1;West Coast Region;Nil;2-way;Sealed;0;0;1;0;100;0;None;0;0;;57;Westland District;Unknown;0;0;0;0;1;0;Open;0;0;0;Fine;Null";;;;;;;;;;
"1779228;5448908;459733;;566500;0;0;0;1;1;North;2013;SH 2;MARCHANT ROAD;;Non-Injury Crash;Yes;2013;0;West;0;0;0;Hill Road;0;;0;;0;Dark;1914502;0;0;0;3;0;0;0;0;0;;0;0;Wellington Region;Nil;2-way;Sealed;0;0;0;0;100;0;None;0;0;;45;Upper Hutt City;Nil;0;0;0;0;0;0;Open;0;0;0;Fine;Null";;;;;;;;;;
"1762685;5437301;459734;;568301;0;;0;2;;Null;2005;DAYSH ST;HARRISON CRESCENT;;Non-Injury Crash;No;2005;;South;;0;;Flat;;;;;;Dark;1948400;0;0;0;2;;;0;;;;;;Wellington Region;Nil;2-way;Sealed;;0;0;;50;;On;0;1;;46;Lower Hutt City;Nil;;;;;0;0;Urban;0;;;Light rain;Null";;;;;;;;;;
"1752008;5915580;459735;;517901;0;;0;2;;Null;2010;NEW NORTH ROAD;HENDON AVENUE;;Non-Injury Crash;No;2009;;North;;0;;Flat;;;;;;Overcast;523800;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Off;0;0;;76;Auckland;Traffic Signals;;;;;0;0;Urban;0;;;Light rain;Null";;;;;;;;;;
"1740985;5976643;459736;;506660;0;0;0;1;1;North;2010;SH 1N;WAIWHIU ROAD;;Minor Crash;Yes;2010;0;North;0;0;0;Flat;1;;0;;0;Dark;136700;1;0;0;2;0;0;0;0;0;;0;0;Auckland Region;Nil;2-way;Sealed;0;0;0;0;80;0;None;0;0;;76;Auckland;Nil;0;0;0;0;0;0;Open;0;0;0;Fine;Null";;;;;;;;;;
"1569119;5179139;459737;;594700;0;;0;2;;Null;2015;LINCOLN ROAD;MOORHOUSE AVENUE;;Minor Crash;No;2015;;North;;0;;Flat;;;;;;Dark;2659301;2;0;0;2;;;0;;;;;;Canterbury Region;Nil;2-way;Sealed;;0;0;;50;;On;0;0;;60;Christchurch City;Traffic Signals;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1564254;5183359;459738;;588900;0;0;0;1;0;North;2015;ROYDVALE AVENUE;AVONHEAD ROAD;;Minor Crash;No;2015;0;South;0;0;0;Flat;0;;0;;0;Bright sun;2518400;1;0;0;2;0;0;0;0;1;;0;0;Canterbury Region;Nil;2-way;Sealed;0;0;0;0;50;0;Off;1;0;;60;Christchurch City;Nil;0;0;0;0;0;0;Urban;0;0;0;Fine;Null";;;;;;;;;;
"1574697;5183058;459739;;592900;0;0;0;1;0;Null;2017;AVONDALE ROAD;WOOLLEY ST;;Non-Injury Crash;No;2017;0;South;0;0;0;Flat;0;;0;;0;Bright sun;2577207;0;0;0;2;0;0;0;0;0;;0;0;Canterbury Region;Nil;2-way;Sealed;0;0;0;0;50;0;Null;0;0;;60;Christchurch City;Stop;0;1;0;0;0;0;Urban;0;0;0;Fine;Null";;;;;;;;;;
"1765455;5907126;459740;;522201;0;;0;2;;Null;2012;GREAT SOUTH ROAD;SHIRLEY ROAD;;Non-Injury Crash;No;2011;;North;;0;;Flat;;;;;;Bright sun;662300;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;76;Auckland;Traffic Signals;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1765245;5906370;459741;;522202;0;;0;1;;Null;2009;KOLMAR ROAD;GUIDE PLACE;;Non-Injury Crash;No;2009;;North;;0;;Flat;;;;;;Overcast;663800;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Null;1;0;;76;Auckland;Give way;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1567767;5178031;459742;;590300;0;;0;1;;Null;2002;WRIGHTS ROAD;LINCOLN ROAD;;Non-Injury Crash;No;2001;;East;;0;;Flat;;;;;;Overcast;2539102;0;0;0;1;;;1;;;;;;Canterbury Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;60;Christchurch City;Traffic Signals;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1840018;5682654;459743;;541348;0;0;0;1;0;South;2010;SH 41;MANGAROA ST;;Non-Injury Crash;Yes;2009;0;South;0;0;0;Flat;0;;0;;0;Bright sun;1288400;0;0;0;2;0;1;0;0;0;;0;0;Waikato Region;Nil;2-way;Sealed;0;0;0;0;100;0;Null;0;0;;21;Taupo District;Unknown;0;0;0;0;0;0;Open;0;0;0;Fine;Null";;;;;;;;;;
"1730421;5958980;459744;;506613;0;0;0;1;0;North;2007;SH 16;WEST COAST ROAD;;Non-Injury Crash;Yes;2007;0;North;0;0;0;Flat;0;;0;;0;Dark;146200;0;0;0;2;0;0;0;0;0;;0;0;Auckland Region;Nil;2-way;Sealed;0;0;0;0;100;0;None;0;0;;76;Auckland;Unknown;0;0;0;0;0;0;Open;0;0;0;Fine;Null";;;;;;;;;;
"1757017;5926204;459745;;507900;0;;0;2;;North;2018;SH 1N;AKORANGA FTBR;;Non-Injury Crash;Yes;2018;;South;;0;;Flat;;;;;;Bright sun;304000;0;0;0;3;;;0;;;;;;Auckland Region;Nil;1-way;Sealed;;0;0;;100;;Null;0;0;;76;Auckland;Unknown;;;;;0;0;Open;0;;;Fine;Null";;;;;;;;;;
"1759730;5914619;459746;;519400;0;0;0;1;1;North;2016;CAMPBELL ROAD;HOROTUTU ROAD;;Minor Crash;No;2015;0;North;0;0;0;Hill Road;0;;0;;0;Bright sun;617700;1;0;0;3;0;0;0;0;0;;0;0;Auckland Region;Nil;2-way;Sealed;0;0;0;0;50;0;Off;0;0;;76;Auckland;Unknown;0;0;0;0;0;0;Urban;1;0;0;Fine;Null";;;;;;;;;;
"1758866;5918957;459747;;515901;0;;0;2;;East;2011;AYR ST;PARNELL ROAD;;Non-Injury Crash;No;2011;;West;;0;;Hill Road;;;;;;Bright sun;451800;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Off;0;0;;76;Auckland;Nil;;;;;0;0;Urban;1;;;Fine;Null";;;;;;;;;;
"1771827;5444871;459748;;567500;0;0;0;1;0;Null;2008;FERGUSSON DRIVE;STEPHEN ST;;Non-Injury Crash;No;2008;0;South;0;0;0;Flat;0;;0;;0;Bright sun;1890100;0;0;0;2;0;0;0;0;1;;0;0;Wellington Region;Nil;2-way;Sealed;0;0;0;0;50;0;Null;0;0;;45;Upper Hutt City;Nil;0;0;0;0;1;0;Urban;0;0;0;Fine;Null";;;;;;;;;;
"1882039;5827696;459749;;536821;0;;0;2;;Null;2002;HULL ROAD;NEWTON ST;;Minor Crash;No;2001;;South;;0;;Flat;;;;;;Overcast;1203300;1;0;0;2;;;0;;;;;;Bay of Plenty Region;Nil;2-way;Sealed;;0;0;;50;;Off;0;0;;23;Tauranga City;Give way;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1806277;5811967;459750;;527131;0;;0;4;;Null;2017;SH 1N;CHERRY LANE;;Minor Crash;Yes;2016;;South;;0;;Flat;;;;;;Bright sun;960601;1;0;0;2;;;0;;;;;;Waikato Region;Nil;2-way;Sealed;;0;0;;80;;Null;0;0;;13;Waikato District;Stop;;;;;0;0;Open;0;;;Fine;Null";;;;;;;;;;
"1743790;5919239;459751;;513213;0;;0;2;;Null;2008;METCALFE ROAD;SWANSON ROAD;;Non-Injury Crash;No;2008;;North;;0;;Hill Road;;;;;;Dark;235803;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;On;0;0;;76;Auckland;Give way;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1717782;6050249;459752;;502102;0;;0;0;;Null;2012;KAMO ROAD;WILKINSON AVENUE;;Non-Injury Crash;No;2011;;North;;0;;Flat;;;;;;Dark;84700;0;0;0;2;;;0;;;;;;Northland Region;Nil;2-way;Sealed;;0;0;;50;;On;0;0;;2;Whangarei District;Stop;;;;;1;0;Urban;1;;;Fine;Null";;;;;;;;;;
"1747269;5926503;459753;;513431;0;;0;2;;North;2005;HOBSONVILLE ROAD;WALLINGFORD WAY;;Non-Injury Crash;No;2005;;South;;0;;Flat;;;;;;Overcast;221802;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;70;;Null;0;0;;76;Auckland;Unknown;;;;;0;0;Urban;1;;;Light rain;Null";;;;;;;;;;
"1748688;5427364;459754;;573101;0;0;0;2;0;East;2006;DIXON ST;VICTORIA ST;;Non-Injury Crash;No;2005;0;West;0;0;0;Flat;0;;0;;0;Overcast;2131500;0;0;0;2;0;0;0;0;1;;0;0;Wellington Region;Nil;1-way;Sealed;0;0;0;0;50;0;Null;0;1;;47;Wellington City;Nil;0;0;0;0;0;0;Urban;0;0;0;Fine;Null";;;;;;;;;;
"1764771;5911290;459755;;520500;0;;0;2;;South;2017;SH 1N;PANAMA OBR;;Non-Injury Crash;Yes;2017;;North;;0;;Hill Road;;;;;;Overcast;636200;0;0;1;3;;;0;;;;;;Auckland Region;Nil;1-way;Sealed;;0;0;;100;;Null;0;0;;76;Auckland;Unknown;;;;;0;0;Open;0;;;Mist or Fog;Strong wind";;;;;;;;;;
"1769742;5913800;459756;;522722;0;0;0;1;0;North;2018;AVIEMORE DRIVE;ABERFELDY AVENUE;;Minor Crash;No;2017;0;North;0;0;0;Flat;0;;0;;0;Bright sun;681320;1;0;0;2;0;0;0;0;1;;0;0;Auckland Region;Nil;2-way;Sealed;0;0;0;0;60;0;Null;0;0;;76;Auckland;Unknown;0;0;0;0;0;0;Urban;1;0;0;Fine;Null";;;;;;;;;;
"1770097;5898490;459757;;523920;0;1;0;0;0;Null;2005;SH 1N;WALTER STREVENS OBR;;Non-Injury Crash;Yes;2004;0;North;0;0;0;Flat;0;;0;;0;Dark;767918;0;0;0;2;0;0;0;0;0;;0;0;Auckland Region;Nil;1-way;Sealed;0;0;0;0;100;0;On;0;0;;76;Auckland;Nil;0;0;0;0;1;0;Open;0;0;0;Fine;Null";;;;;;;;;;
"1877345;5820746;459758;;537700;0;;0;1;;Null;2008;FRASER ST;LANDVIEW ROAD;;Non-Injury Crash;No;2007;;East;;0;;Flat;;;;;;Overcast;1173900;0;0;0;2;;;0;;;;;;Bay of Plenty Region;Nil;2-way;Sealed;;0;0;;50;;Off;0;0;;23;Tauranga City;Give way;;;;;0;0;Urban;0;;;Light rain;Null";;;;;;;;;;
"1756845;5912019;459759;;519810;0;;0;1;;North;2003;FREDERICK ST;PALLISTER DRIVE;;Non-Injury Crash;No;2003;;West;;0;;Hill Road;;;;;;Overcast;597400;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Off;0;0;;76;Auckland;Nil;;;;;0;0;Urban;1;;;Light rain;Null";;;;;;;;;;
"1756514;5924640;459760;;509702;0;;0;2;;North;2010;SH 1N;ONEWA ON SBD;;Minor Crash;Yes;2010;;South;;0;;Flat;;;;;;Bright sun;366700;1;0;0;5;;;0;;;;;;Auckland Region;Nil;1-way;Sealed;;0;0;;80;;Off;0;0;;76;Auckland;Nil;;;;;0;0;Open;0;;;Fine;Null";;;;;;;;;;
"1243495;4848326;459761;;611220;0;;0;2;;Null;2005;NESS ST;BALMORAL DRIVE;;Non-Injury Crash;No;2004;;South;;0;;Flat;;;;;;Overcast;3112300;0;0;0;2;;;0;;;;;;Southland Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;75;Invercargill City;Give way;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1754926;5925809;459762;;509701;0;;0;1;;Null;2008;SLIP ROAD;OCEAN VIEW ROAD;;Non-Injury Crash;No;2008;;East;;0;;Hill Road;;;;;;Overcast;362201;0;0;0;4;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Off;1;0;;76;Auckland;Give way;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1598420;5458774;459763;;581832;0;0;0;0;0;North;2003;RIWAKA-SANDY BAY ROAD;MARAHAU SUMMIT;;Minor Crash;No;2003;0;South;0;0;0;Hill Road;0;;0;;0;Bright sun;2366700;1;0;1;2;0;0;0;1;0;;0;0;Tasman Region;Nil;2-way;Sealed;0;0;0;0;100;0;Null;0;0;;51;Tasman District;Nil;0;0;0;0;0;0;Open;0;0;0;Fine;Null";;;;;;;;;;
"1244074;4849086;459764;;611400;0;;0;1;;Null;2005;TWEED ST;RAYMOND ST;;Minor Crash;No;2004;;West;;0;;Flat;;;;;;Bright sun;3143900;1;0;0;4;;;0;;;1;;;Southland Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;75;Invercargill City;Give way;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1412263;4916885;459765;;604810;0;0;0;1;0;East;2007;PORTOBELLO ROAD;WELLER ST;;Non-Injury Crash;No;2007;0;East;0;0;0;Flat;0;;0;;0;Dark;2940800;0;0;0;2;0;0;0;1;0;;0;0;Otago Region;Nil;2-way;Sealed;0;0;0;0;70;0;None;0;0;;71;Dunedin City;Unknown;0;0;0;0;0;0;Urban;0;0;0;Heavy rain;Null";;;;;;;;;;
"1863536;5544204;459766;;550102;0;;0;2;;Null;2004;DENMARK ST;HOLDEN PLACE;;Non-Injury Crash;No;2003;;South;;0;;Flat;;;;;;Overcast;1529000;0;0;0;2;;;0;;;;;;Manawatu-Wanganui Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;41;Tararua District;Give way;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1756199;5918831;459767;;515500;0;;0;0;;West;2010;SH 16;NEWTON OBR;;Non-Injury Crash;Yes;2009;;East;;0;;Flat;;;;;;Overcast;417700;0;0;0;4;;;0;;;;;;Auckland Region;Nil;1-way;Sealed;;0;0;;100;;Off;1;0;;76;Auckland;Nil;;;;;0;0;Open;1;;;Light rain;Null";;;;;;;;;;
"1678854;5404641;459768;;581210;0;;0;1;;North;2002;MCLAUCHLAN ST;SH 6;;Minor Crash;No;2002;;South;;0;;Flat;;;;;;Overcast;2293000;1;0;0;2;;;0;;;1;;;Marlborough Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;53;Marlborough District;Nil;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1258383;5004258;459769;;609302;0;;1;1;;Null;2003;EARL ST;CAMP ST;;Non-Injury Crash;No;2002;;South;;0;;Flat;;;;;;Bright sun;3033800;0;0;0;2;;;0;;;;;;Otago Region;Nil;2-way;Sealed;;0;0;;50;;Null;0;0;;70;Queenstown-Lakes District;Unknown;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1643082;6124573;459770;;500202;0;0;0;1;0;South;2001;ORURU ROAD;PARANUI ROAD;;Non-Injury Crash;No;2001;0;South;1;0;0;Flat;0;;0;;0;Dark;3800;0;0;0;2;0;0;0;0;0;;0;1;Northland Region;Nil;2-way;Sealed;0;0;0;0;100;0;None;0;0;;1;Far North District;Nil;0;0;0;0;0;0;Open;0;0;0;Light rain;Null";;;;;;;;;;
"1772263;5903806;459771;;523818;0;0;0;1;0;East;2019;REDOUBT ROAD;TIFFANY CLOSE;;Non-Injury Crash;No;2018;0;East;0;0;1;Flat;0;;0;;0;Bright sun;760600;0;0;0;2;0;0;0;0;0;;0;1;Auckland Region;Nil;2-way;Sealed;0;0;0;0;50;0;Null;0;0;;76;Auckland;Unknown;0;0;0;0;0;0;Urban;0;0;0;Fine;Null";;;;;;;;;;
"1429653;4975198;459772;;600826;0;0;0;1;0;South;2017;SH 1S;MOERAKI BOULDERS ROAD;;Non-Injury Crash;Yes;2017;0;South;1;0;0;Flat;0;;0;;0;Bright sun;2835300;0;0;0;2;0;0;0;0;0;;0;1;Otago Region;Nil;2-way;Sealed;0;0;0;0;100;0;Null;0;0;;68;Waitaki District;Nil;0;0;0;0;0;0;Open;0;0;0;Fine;Null";;;;;;;;;;
"1778032;5878387;459773;;521131;0;0;0;1;0;North;2008;SH 1N;RAZORBACK OBR;;Serious Crash;Yes;2008;0;South;0;0;0;Hill Road;1;;0;;0;Dark;842601;0;0;0;2;0;0;0;0;0;;0;0;Waikato Region;Nil;1-way;Sealed;0;0;1;0;100;0;On;0;0;;13;Waikato District;Nil;0;1;0;0;0;0;Open;0;0;0;Light rain;Null";;;;;;;;;;
"1763451;5907537;459774;;524301;0;;0;2;;Null;2015;GRAY AVENUE;ROSELLA ROAD;;Non-Injury Crash;No;2014;;South;;0;;Flat;;;;;;Bright sun;748000;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Off;0;0;;76;Auckland;Give way;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1756263;5913192;459775;;518701;0;;0;1;;Null;2003;CARR ROAD;HAYR ROAD;;Non-Injury Crash;No;2003;;East;;0;;Flat;;;;;;Bright sun;569600;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Off;0;0;;76;Auckland;Give way;;;;;1;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1758059;5915122;459776;;519300;0;;0;2;;Null;2011;ONSLOW AVENUE;MANUKAU ROAD;;Non-Injury Crash;No;2011;;South;;0;;Flat;;;;;;Bright sun;623600;0;0;0;2;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Off;0;1;;76;Auckland;Stop;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1772823;5473042;459777;;563705;0;0;0;0;0;Null;2012;PARK AVENUE;NGARARA ROAD;;Non-Injury Crash;No;2012;0;East;0;0;0;Flat;0;;0;;1;Dark;1876802;0;0;0;2;0;0;0;0;0;;0;0;Wellington Region;Nil;2-way;Sealed;0;0;0;0;50;0;On;0;0;;43;Kapiti Coast District;Give way;0;0;0;0;0;0;Urban;1;0;0;Fine;Null";;;;;;;;;;
"1755306;5921842;459778;;515202;0;;0;1;;South;2017;SH 1N;CURRAN ON NBD;;Non-Injury Crash;Yes;2017;;North;;0;;Hill Road;;;;;;Bright sun;423600;0;0;0;4;;;0;;;;;;Auckland Region;Bridge;1-way;Sealed;;0;0;;80;;Null;0;0;;76;Auckland;Unknown;;;;;0;0;Open;1;;;Fine;Null";;;;;;;;;;
"1758090;5915387;459779;;519300;0;;0;2;;Null;2002;MANUKAU ROAD;ARCADIA ROAD;;Non-Injury Crash;No;2002;;North;;0;;Flat;;;;;;Bright sun;624000;0;0;0;4;;;0;;;;;;Auckland Region;Nil;2-way;Sealed;;0;0;;50;;Off;0;0;;76;Auckland;Nil;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
"1574841.4073;5213401.3233;459780;;585805;0;;0;2;;Null;2019;UPPER SEFTON ROAD;BROAD ROAD;;Non-Injury Crash;No;2018;;South;;0;;Flat;;;;;;Bright sun;2439603;0;0;0;2;;;0;;;;;;Canterbury Region;Nil;2-way;Sealed;;0;0;;100;;None;0;0;;59;Waimakariri District;Give way;;;;;0;0;Open;0;;;Fine;Null";;;;;;;;;;
"1590848;5154600;459781;;596901;0;;0;0;;North;2015;SH 75;HARMANS TRACK;;Minor Crash;Yes;2015;;South;;0;;Hill Road;;;;;;Bright sun;2714100;1;0;1;2;;;0;;;;;;Canterbury Region;Nil;2-way;Sealed;;0;0;;100;;None;0;0;;60;Christchurch City;Nil;;;;;0;0;Open;0;;;Fine;Null";;;;;;;;;;
"1744251;5921725;459782;;513631;0;0;0;1;0;West;2015;LINCOLN PARK AVENUE;TRIANGLE ROAD;;Non-Injury Crash;No;2014;0;West;0;0;1;Hill Road;0;;0;;0;Dark;227500;0;0;0;2;0;0;0;0;0;;0;0;Auckland Region;Nil;2-way;Sealed;0;0;0;0;50;0;On;0;0;;76;Auckland;Unknown;0;0;0;0;0;0;Urban;0;0;0;Heavy rain;Null";;;;;;;;;;
"1695938;6095548;459783;;501200;0;;0;1;;North;2005;OLD WHARF ROAD;PUKETONA ROAD;;Minor Crash;No;2004;;East;;0;;Flat;;;;;;Overcast;50305;1;0;0;0;;;0;;;1;;;Northland Region;Nil;Off road;Sealed;;0;0;;50;;None;0;0;;1;Far North District;Nil;;;;;0;0;Urban;0;;;Fine;Null";;;;;;;;;;
